"0","quiz_beds2 %$% t.test(beds_2010 - beds_2014, conf.level = 0.90)"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","beds_2010 - beds_2014"
"1",""
"1","
"
"1","t = 7.6666, df = 50, p-value = 5.47e-10"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","90"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.1256370 0.1959316"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","0.1607843 "
"1","
"
"1","
"
