"0","quiz_beds1 %$% t.test(beds_index ~ year, var.equal = TRUE, alpha = 0.49)"
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","beds_index by year"
"1",""
"1","
"
"1","t = 0.96316, df = 100, p-value = 0.3378"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group 2010 and group 2014"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.1704072  0.4919758"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group 2010 "
"1","mean in group 2014 "
"1","
"
"1","          2.849020 "
"1","          2.688235 "
"1","
"
"1","
"
